# Results on different datasets(KDD)

## Results on Bike

| **Fitness: 15 mins** | NYC  | Chicago |  DC  |
| :------------------: | :--: | :-----: | :--: |
|          HM          |      |         |      |
|       ARIMA(C)       |      |         |      |
|       XGBoost        |      |         |      |
|         GBRT         |      |         |      |
|   ST_MGCN (G/DCI)    |      |         |      |
|     DCRNN(G/D C)     |      |         |      |
|    DCRNN(G/C CPT)    |      |         |      |
|       LSTM (C)       |      |         |      |
|      DG-GCLSTM       |      |         |      |
|      IG-GCLSTM       |      |         |      |
|      CG-GCLSTM       |      |         |      |
|   AMulti-GCLSTM-V1   |      |         |      |
|   AMulti-GCLSTM-V2   |      |         |      |
|   AMulti-GCLSTM-V3   |      |         |      |



| **Fitness: 30 mins** | NYC  | Chicago |  DC  |
| :------------------: | :--: | :-----: | :--: |
|          HM          |      |         |      |
|       ARIMA(C)       |      |         |      |
|       XGBoost        |      |         |      |
|         GBRT         |      |         |      |
|   ST_MGCN (G/DCI)    |      |         |      |
|     DCRNN(G/D C)     |      |         |      |
|    DCRNN(G/C CPT)    |      |         |      |
|       LSTM (C)       |      |         |      |
|      DG-GCLSTM       |      |         |      |
|      IG-GCLSTM       |      |         |      |
|      CG-GCLSTM       |      |         |      |
|   AMulti-GCLSTM-V1   |      |         |      |
|   AMulti-GCLSTM-V2   |      |         |      |
|   AMulti-GCLSTM-V3   |      |         |      |



| **Fitness: 60 mins** |          NYC           |         Chicago         |           DC            |
| :------------------: | :--------------------: | :---------------------: | :---------------------: |
|          HM          |    3.99224 `1-1-3`     |     2.97693 `1-1-2`     |     2.63165 `2-1-3`     |
|       ARIMA(C)       |        5.60928         |         3.83584         |         3.60450         |
|       XGBoost        | 4.12407 `12-10-0-20-5` |  2.92569 `9-7-0-20-5`   | 2.65671 `12-14-2-20-5`  |
|         GBRT         | 3.99907 `12-7-4-100-5` | 2.84257 `12-14-2-100-5` | 2.61768 `12-14-2-100-5` |
|   ST_MGCN (G/DCI)    |        3.72380         |         2.88300         |         2.48560         |
|     DCRNN(G/D C)     |        4.18666         |         3.27759         |         3.08616         |
|    DCRNN(G/C CPT)    |   3.49634 (3.87324)    |         2.95404         |         2.42057         |
|       LSTM (C)       |                        |                         |                         |
|      DG-GCLSTM       |                        |                         |                         |
|      IG-GCLSTM       |                        |                         |                         |
|      CG-GCLSTM       |                        |                         |                         |
|   AMulti-GCLSTM-V1   |                        |                         |                         |
|   AMulti-GCLSTM-V2   |                        |                         |                         |
|   AMulti-GCLSTM-V3   |                        |                         |                         |



## Results on DiDi

| <font color='#ff0000'>**City: Xi'an Fitness: 15 min**</font> |       Params       |      val-rmse      |     test-rmse      | # Params |      Converged Time      |
| :----------------------------------------------------------: | :----------------: | :----------------: | :----------------: | :------: | :----------------------: |
|                              HM                              |     `1-1-2` ✅      |                    |                    |   ---    |           ---            |
|                           ARIMA(C)                           |         --         |                    |                    |    --    |            --            |
|                           XGBoost                            |   `12-0-2-10-5`✅   |                    |                    |   ---    |           ---            |
|                             GBRT                             |   `9-0-2-50-2`✅    |                    |                    |   ---    |           ---            |
|                          ST-ResNet                           |     ✅ `待补充`     |                    |                    | `待补充` |                          |
|                       ST_MGCN (G/DCI)                        |      `待补充`      |                    |                    |  248985  |                          |
|                        DCRNN (G/D C)                         |                    |                    |                    |  50368   |                          |
|                       DCRNN (G/C CPT)                        |        ---         |                    |                    |  149056  |                          |
|                           LSTM(C)                            |   `1-64-32-2-64`   | 2.5833148788660765 | 3.051378064846481  |          | 6.01 hour / 8600 epochs  |
|                          TMeta(TM)                           |                    |     2.39822754     |  2.9171236653898   |          |   0.86 hour / 7 epochs   |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` |    2.4511483684    | 2.6531950443195034 |          | 24.12 hour / 7082 epochs |
|                   AMulti-GCLSTM-V2(G/DCI)                    | `1-1-1-64-32-2-64` | 2.359822215512395  | 2.636734795190405  |          | 8.34 hour / 2778 epochs  |
|                   AMulti-GCLSTM-V3(G/DCI)                    |                    | 2.4035983718931675 |  2.64848648673072  |          |  6.50 hour / 941 epochs  |



| <font color='#ff0000'>**City: Xi'an Fitness: 30 min**</font> |       Params       |      val-rmse      | test-rmse | # Params |      Converged Time       |
| :----------------------------------------------------------: | :----------------: | :----------------: | :-------: | :------: | :-----------------------: |
|                              HM                              |     `1-1-2` ✅      |                    |           |   ---    |            ---            |
|                           ARIMA(C)                           |         --         |                    |           |    --    |            --             |
|                           XGBoost                            |   `12-0-2-10-5`✅   |                    |           |   ---    |            ---            |
|                             GBRT                             |   `9-0-2-50-2`✅    |                    |           |   ---    |            ---            |
|                          ST-ResNet                           |     ✅ `待补充`     |                    |           | `待补充` |                           |
|                       ST_MGCN (G/DCI)                        |      `待补充`      |                    |           |  248985  |                           |
|                        DCRNN (G/D C)                         |                    |                    |           |  50368   |                           |
|                       DCRNN (G/C CPT)                        |        ---         |                    |           |  149056  |                           |
|                           LSTM(C)                            |   `1-64-32-2-64`   |  4.4937057606875   | 4.9503675 |          | 10.37 hour / 39614 epochs |
|                            TMeta                             |                    | 4.101934153586626  | 3.8468966 |          | 5.25 hour / 10612 epochs  |
|                   AMulti-GCLSTM-V1 (G/DCI)                   | `1-1-1-64-32-2-64` | 4.000900061801076  | 3.808124  |          | 16.23 hour / 9331 epochs  |
